x,y,centroid_x,centroid_y
34.938,-1.013,32.22,2.3
50.385,-5.659,38.609,-8.801
-38.268,-29.443,-43.611,-41.052
-36.296,21.152,-36.513,9.781
26.568,41.072,38.357,47.03
41.244,41.389,38.357,47.03
37.387,45.813,38.357,47.03
-30.529,4.889,-23.933,2.787
25.717,36.532,38.357,47.03
40.267,33.819,38.357,47.03
-39.78,20.801,-36.513,9.781
38.968,50.388,38.357,47.03
32.867,0.715,32.22,2.3
30.197,-3.635,32.22,2.3
33.633,40.339,38.357,47.03
-17.713,17.491,-23.933,2.787
45.554,31.105,38.357,47.03
-56.518,-55.273,-43.611,-41.052
-17.114,11.772,-23.933,2.787
24.818,8.241,32.22,2.3
36.166,-4.194,38.609,-8.801
45.533,-9.122,38.609,-8.801
-52.037,-43.036,-43.611,-41.052
-27.082,7.209,-23.933,2.787
-35.522,-26.787,-43.611,-41.052
42.818,-7.566,38.609,-8.801
29.19,-19.243,38.609,-8.801
36.577,45.193,38.357,47.03
36.367,10.268,32.22,2.3
-37.951,-35.81,-43.611,-41.052
-32.394,17.761,-36.513,9.781
-47.217,-40.186,-43.611,-41.052
-36.841,0.188,-36.513,9.781
36.092,50.156,38.357,47.03
-37.787,8.766,-36.513,9.781
-20.714,11.51,-23.933,2.787
26.859,6.83,32.22,2.3
31.764,-1.632,32.22,2.3
30.096,37.719,38.357,47.03
-46.868,-44.417,-43.611,-41.052
-54.84,-44.24,-43.611,-41.052
43.579,51.341,38.357,47.03
-57.33,-40.845,-43.611,-41.052
-31.352,7.291,-36.513,9.781
-64.175,-43.375,-43.611,-41.052
-14.559,11.937,-23.933,2.787
-29.566,-31.262,-43.611,-41.052
56.707,39.309,38.357,47.03
-34.897,14.869,-36.513,9.781
25.042,-10.622,38.609,-8.801
-33.064,6.947,-36.513,9.781
32.869,32.496,38.357,47.03
42.087,8.822,32.22,2.3
-40.858,-38.866,-43.611,-41.052
-21.717,-4.345,-23.933,2.787
-32.834,9.212,-36.513,9.781
48.096,2.876,38.609,-8.801
-48.584,-44.398,-43.611,-41.052
-30.7,5.882,-36.513,9.781
-49.31,-28.349,-43.611,-41.052
-63.416,-34.5,-43.611,-41.052
50.209,60.563,38.357,47.03
43.009,56.39,38.357,47.03
27.249,-5.99,32.22,2.3
-49.781,-50.204,-43.611,-41.052
-50.373,-37.11,-43.611,-41.052
16.467,4.07,32.22,2.3
-40.582,-53.551,-43.611,-41.052
-25.163,-4.694,-23.933,2.787
47.149,62.488,38.357,47.03
36.646,7.121,32.22,2.3
46.325,43.193,38.357,47.03
34.403,1.257,32.22,2.3
-55.318,-43.818,-43.611,-41.052
-43.759,-33.661,-43.611,-41.052
-49.071,-43.133,-43.611,-41.052
-31.868,-40.24,-43.611,-41.052
48.019,59.704,38.357,47.03
-30.562,-49.844,-43.611,-41.052
-37.79,-35.613,-43.611,-41.052
42.89,2.957,32.22,2.3
36.472,10.844,32.22,2.3
34.61,47.491,38.357,47.03
37.926,-6.21,38.609,-8.801
36.9,47.243,38.357,47.03
-33.581,-36.03,-43.611,-41.052
-24.988,3.772,-23.933,2.787
-40.213,-58.766,-43.611,-41.052
-45.044,6.154,-36.513,9.781
54.385,-1.527,38.609,-8.801
43.078,48.995,38.357,47.03
23.905,54.966,38.357,47.03
35.36,0.936,32.22,2.3
44.513,46.635,38.357,47.03
-28.194,-35.061,-43.611,-41.052
-46.631,5.815,-36.513,9.781
30.154,-2.236,32.22,2.3
-50.022,-41.323,-43.611,-41.052
40.37,33.525,38.357,47.03
31.666,49.199,38.357,47.03
-31.591,11.096,-36.513,9.781
31.97,4.451,32.22,2.3
-45.897,-41.541,-43.611,-41.052
32.035,55.606,38.357,47.03
-50.412,-38.806,-43.611,-41.052
-36.81,-39.668,-43.611,-41.052
-26.518,-6.47,-23.933,2.787
47.156,35.016,38.357,47.03
-38.129,8.159,-36.513,9.781
-38.365,-27.351,-43.611,-41.052
50.945,62.766,38.357,47.03
-28.123,4.193,-23.933,2.787
-39.738,-50.511,-43.611,-41.052
34.855,46.366,38.357,47.03
26.291,34.461,38.357,47.03
34.307,50.647,38.357,47.03
54.392,54.948,38.357,47.03
-29.246,23.542,-36.513,9.781
39.24,44.579,38.357,47.03
51.421,37.359,38.357,47.03
-35.79,21.341,-36.513,9.781
31.848,55.727,38.357,47.03
-50.502,-36.606,-43.611,-41.052
18.025,4.509,32.22,2.3
38.534,34.287,38.357,47.03
46.056,-8.95,38.609,-8.801
-35.362,23.882,-36.513,9.781
-42.77,-58.082,-43.611,-41.052
-31.391,10.462,-36.513,9.781
38.214,51.98,38.357,47.03
-45.399,1.989,-36.513,9.781
-19.807,-1.868,-23.933,2.787
33.365,-14.345,38.609,-8.801
-50.663,-40.252,-43.611,-41.052
-38.199,-55.124,-43.611,-41.052
46.276,-6.975,38.609,-8.801
-35.087,6.872,-36.513,9.781
41.571,50.177,38.357,47.03
-41.492,13.324,-36.513,9.781
47.461,56.163,38.357,47.03
32.062,52.096,38.357,47.03
31.323,44.775,38.357,47.03
-31.148,-6.511,-23.933,2.787
-41.756,-59.434,-43.611,-41.052
-29.07,8.852,-36.513,9.781
-36.847,-36.422,-43.611,-41.052
20.899,5.385,32.22,2.3
-54.414,-31.274,-43.611,-41.052
42.277,-11.097,38.609,-8.801
-28.557,7.096,-23.933,2.787
-46.624,-4.714,-36.513,9.781
-43.475,-42.806,-43.611,-41.052
29.219,-6.251,32.22,2.3
-24.603,23.335,-36.513,9.781
41.443,1.048,32.22,2.3
-25.423,-45.725,-43.611,-41.052
49.528,48.656,38.357,47.03
-30.388,5.053,-23.933,2.787
39.169,-6.05,38.609,-8.801
20.514,-15.493,38.609,-8.801
-48.275,-36.576,-43.611,-41.052
23.763,37.125,38.357,47.03
-18.818,14.154,-23.933,2.787
