x,y
-12.531,48.293
29.254,32.108
-28.397,30.691
-38.711,57.76
2.085,17.996
-7.874,-62.627
-11.496,57.876
58.063,-2.473
49.047,-9.202
18.828,-38.021
-50.477,24.67
-12.081,-60.938
-50.545,23.264
-14.164,-59.315
82.331,5.838
62.521,-20.442
16.283,-31.461
-9.102,-2.6
-16.274,-70.491
-21.855,31.697
-49.244,-12.615
19.368,41.876
-42.512,20.875
-45.126,-31.804
-4.057,50.759
15.922,44.845
20.911,25.675
-60.592,-11.406
49.534,-10.709
-0.887,-63.19
-56.013,-17.04
82.141,-19.773
64.382,-5.666
56.887,-6.123
7.532,-16.026
-47.303,-24.193
-14.347,17.52
15.742,6.979
64.672,0.802
48.084,-9.905
23.653,-22.993
-54.764,17.672
22.291,26.856
-49.537,26.833
-53.762,29.463
77.465,9.076
-51.741,4.505
-48.39,22.552
-22.942,69.308
24.924,-39.051
68.684,-16.847
34.377,29.336
0.819,-31.003
-6.923,-61.91
-1.907,-27.029
-57.379,-14.679
3.038,12.871
12.059,39.565
-12.07,-71.989
39.766,-2.962
20.649,58.369
-23.137,30.788
-24.765,-48.722
12.34,42.711
85.74,-3.982
-16.643,45.826
53.447,-18.867
-30.009,9.146
15.628,39.577
-52.814,-31.948
43.768,2.088
-4.707,-50.979
-15.079,-56.02
16.5,-41.62
-8.889,27.555
-3.373,-53.25
-59.56,38.309
-12.309,-52.705
-17.02,-49.243
-0.631,-40.386
38.011,-7.604
-45.157,0.259
-50.245,-35.105
-5.449,-46.061
-31.433,-2.88
-53.12,7.869
-8.851,62.9
-53.034,-38.099
7.879,53.851
-10.946,43.605
87.033,-12.252
5.531,47.345
38.311,-42.095
84.372,-8.594
-53.648,-38.002
3.14,-46.502
19.637,39.486
-49.533,-37.599
24.013,31.81
-53.554,-11.55
-49.079,-31.224
22.766,-6.821
-60.439,12.958
-51.533,-26.028
45.665,-16.217
53.754,16.372
-48.753,-30.473
46.309,-10.478
-5.761,-57.893
-60.754,28.256
-1.682,-70.847
-23.576,-37.87
82.047,-7.087
12.337,-8.81
28.444,15.463
30.515,19.015
-1.704,-1.075
-12.085,-38.7
-22.156,15.116
0.712,58.925
-19.876,-68.718
62.421,-12.737
28.34,-40.192
-28.369,-0.58
15.992,36.995
-45.516,-9.901
52.712,-3.866
22.686,-5.842
-42.147,54.438
82.9,-18.299
-6.602,14.573
78.697,-1.263
26.792,-22.172
81.092,5.343
68.83,-20.575
-52.569,-30.302
10.07,51.951
-7.475,16.782
-8.912,-27.885
9.355,43.607
19.862,53.52
-5.112,62.336
21.088,33.26
3.662,-45.489
-48.12,-24.228
-25.459,-63.087
2.697,-45.944
-41.953,-2.363
